16.7086 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
24.7951 	EXP 	window1: mouseVisible = True
24.7956 	EXP 	window1: mouseVisible = True
24.7961 	EXP 	window1: mouseVisible = True
24.8005 	EXP 	window1: mouseVisible = True
24.8006 	EXP 	window1: mouseVisible = True
24.8011 	EXP 	window1: mouseVisible = True
24.8016 	EXP 	window1: mouseVisible = True
24.8067 	EXP 	window1: mouseVisible = True
24.8068 	EXP 	window1: mouseVisible = True
24.8073 	EXP 	window1: mouseVisible = True
24.8078 	EXP 	window1: mouseVisible = True
24.8122 	EXP 	window1: mouseVisible = True
24.8123 	EXP 	window1: mouseVisible = True
24.8128 	EXP 	window1: mouseVisible = True
24.8132 	EXP 	window1: mouseVisible = True
24.8187 	EXP 	window1: mouseVisible = True
24.8188 	EXP 	window1: mouseVisible = True
24.8193 	EXP 	window1: mouseVisible = True
24.8199 	EXP 	window1: mouseVisible = True
24.8256 	EXP 	window1: mouseVisible = True
24.8258 	EXP 	window1: mouseVisible = True
24.8263 	EXP 	window1: mouseVisible = True
24.8269 	EXP 	window1: mouseVisible = True
24.8327 	EXP 	window1: mouseVisible = True
24.8328 	EXP 	window1: mouseVisible = True
24.8334 	EXP 	window1: mouseVisible = True
24.8340 	EXP 	window1: mouseVisible = True
24.8405 	EXP 	window1: mouseVisible = True
24.8407 	EXP 	window1: mouseVisible = True
24.8412 	EXP 	window1: mouseVisible = True
24.8417 	EXP 	window1: mouseVisible = True
24.8470 	EXP 	window1: mouseVisible = True
24.8472 	EXP 	window1: mouseVisible = True
24.8477 	EXP 	window1: mouseVisible = True
24.8481 	EXP 	window1: mouseVisible = True
24.8529 	EXP 	window1: mouseVisible = True
24.8530 	EXP 	window1: mouseVisible = True
24.8535 	EXP 	window1: mouseVisible = True
24.8539 	EXP 	window1: mouseVisible = True
24.8590 	EXP 	window1: mouseVisible = True
24.8592 	EXP 	window1: mouseVisible = True
24.8596 	EXP 	window1: mouseVisible = True
24.8601 	EXP 	window1: mouseVisible = True
24.8646 	EXP 	window1: mouseVisible = True
24.8648 	EXP 	window1: mouseVisible = True
24.8652 	EXP 	window1: mouseVisible = True
24.8656 	EXP 	window1: mouseVisible = True
24.8717 	EXP 	window1: mouseVisible = True
24.8719 	EXP 	window1: mouseVisible = True
24.8724 	EXP 	window1: mouseVisible = True
24.8728 	EXP 	window1: mouseVisible = True
24.8774 	EXP 	window1: mouseVisible = True
24.8776 	EXP 	window1: mouseVisible = True
24.8780 	EXP 	window1: mouseVisible = True
24.8784 	EXP 	window1: mouseVisible = True
24.8833 	EXP 	window1: mouseVisible = True
24.8835 	EXP 	window1: mouseVisible = True
24.8839 	EXP 	window1: mouseVisible = True
24.8844 	EXP 	window1: mouseVisible = True
24.8892 	EXP 	window1: mouseVisible = True
24.8893 	EXP 	window1: mouseVisible = True
24.8898 	EXP 	window1: mouseVisible = True
24.8902 	EXP 	window1: mouseVisible = True
24.8952 	EXP 	window1: mouseVisible = True
24.8966 	EXP 	window1: mouseVisible = True
24.9981 	EXP 	Created slider_1 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10], lineColor=None, markerColor=None, name='slider_1', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='slider', styleTweaks=[], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='height', win=Window(...))
24.9985 	EXP 	window1: mouseVisible = True
25.0142 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
25.3371 	EXP 	Sound sound_20 set volume 1.000
25.3374 	EXP 	window1: mouseVisible = True
25.3401 	EXP 	Created target_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3402 	EXP 	window1: mouseVisible = True
25.3423 	EXP 	Created target2_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target2_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3425 	EXP 	window1: mouseVisible = True
25.3445 	EXP 	Created target3_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target3_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3446 	EXP 	window1: mouseVisible = True
25.3467 	EXP 	Created target4_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target4_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3468 	EXP 	window1: mouseVisible = True
25.3490 	EXP 	Created target5_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target5_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3492 	EXP 	window1: mouseVisible = True
25.3512 	EXP 	Created target6_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target6_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3514 	EXP 	window1: mouseVisible = True
25.3539 	EXP 	Created target7_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target7_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3541 	EXP 	window1: mouseVisible = True
25.3562 	EXP 	Created target8_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target8_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3563 	EXP 	window1: mouseVisible = True
25.3584 	EXP 	Created target9_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target9_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3585 	EXP 	window1: mouseVisible = True
25.3606 	EXP 	Created target10_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target10_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3607 	EXP 	window1: mouseVisible = True
25.3631 	EXP 	Created target11_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-12.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target11_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3632 	EXP 	window1: mouseVisible = True
25.3652 	EXP 	Created target12_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-13.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target12_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3653 	EXP 	window1: mouseVisible = True
25.3673 	EXP 	Created target13_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-14.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target13_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3675 	EXP 	window1: mouseVisible = True
25.3703 	EXP 	Created target14_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-15.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target14_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3704 	EXP 	window1: mouseVisible = True
25.3725 	EXP 	Created target15_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-16.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target15_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3726 	EXP 	window1: mouseVisible = True
25.3747 	EXP 	Created target16_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-17.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target16_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3748 	EXP 	window1: mouseVisible = True
25.3767 	EXP 	Created target17_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-18.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target17_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3768 	EXP 	window1: mouseVisible = True
25.3788 	EXP 	Created target18_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-19.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target18_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3789 	EXP 	window1: mouseVisible = True
25.3810 	EXP 	Created target19_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-20.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target19_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3811 	EXP 	window1: mouseVisible = True
25.3831 	EXP 	Created target20_12 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-21.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target20_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.3876 	EXP 	window1: mouseVisible = True
25.3880 	EXP 	window1: mouseVisible = True
25.3905 	EXP 	window1: mouseVisible = True
25.3907 	EXP 	window1: mouseVisible = True
25.3913 	EXP 	window1: mouseVisible = True
25.3918 	EXP 	window1: mouseVisible = True
25.3965 	EXP 	window1: mouseVisible = True
25.3967 	EXP 	window1: mouseVisible = True
25.3972 	EXP 	window1: mouseVisible = True
25.3976 	EXP 	window1: mouseVisible = True
25.4044 	EXP 	window1: mouseVisible = True
25.4046 	EXP 	window1: mouseVisible = True
25.4053 	EXP 	window1: mouseVisible = True
25.4060 	EXP 	window1: mouseVisible = True
25.4122 	EXP 	window1: mouseVisible = True
25.4124 	EXP 	window1: mouseVisible = True
25.4130 	EXP 	window1: mouseVisible = True
25.4142 	EXP 	window1: mouseVisible = True
25.4217 	EXP 	window1: mouseVisible = True
25.4219 	EXP 	window1: mouseVisible = True
25.4226 	EXP 	window1: mouseVisible = True
25.4233 	EXP 	window1: mouseVisible = True
25.4298 	EXP 	window1: mouseVisible = True
25.4300 	EXP 	window1: mouseVisible = True
25.4307 	EXP 	window1: mouseVisible = True
25.4313 	EXP 	window1: mouseVisible = True
25.4390 	EXP 	window1: mouseVisible = True
25.4392 	EXP 	window1: mouseVisible = True
25.4398 	EXP 	window1: mouseVisible = True
25.4404 	EXP 	window1: mouseVisible = True
25.4466 	EXP 	window1: mouseVisible = True
25.4468 	EXP 	window1: mouseVisible = True
25.4475 	EXP 	window1: mouseVisible = True
25.4481 	EXP 	window1: mouseVisible = True
25.4546 	EXP 	window1: mouseVisible = True
25.4547 	EXP 	window1: mouseVisible = True
25.4553 	EXP 	window1: mouseVisible = True
25.4560 	EXP 	window1: mouseVisible = True
25.4626 	EXP 	window1: mouseVisible = True
25.4628 	EXP 	window1: mouseVisible = True
25.4635 	EXP 	window1: mouseVisible = True
25.4641 	EXP 	window1: mouseVisible = True
25.4712 	EXP 	window1: mouseVisible = True
25.4714 	EXP 	window1: mouseVisible = True
25.4721 	EXP 	window1: mouseVisible = True
25.4728 	EXP 	window1: mouseVisible = True
25.4795 	EXP 	window1: mouseVisible = True
25.4797 	EXP 	window1: mouseVisible = True
25.4804 	EXP 	window1: mouseVisible = True
25.4810 	EXP 	window1: mouseVisible = True
25.4882 	EXP 	window1: mouseVisible = True
25.4885 	EXP 	window1: mouseVisible = True
25.4892 	EXP 	window1: mouseVisible = True
25.4898 	EXP 	window1: mouseVisible = True
25.4965 	EXP 	window1: mouseVisible = True
25.4967 	EXP 	window1: mouseVisible = True
25.4974 	EXP 	window1: mouseVisible = True
25.4980 	EXP 	window1: mouseVisible = True
25.5050 	EXP 	window1: mouseVisible = True
25.5052 	EXP 	window1: mouseVisible = True
25.5063 	EXP 	window1: mouseVisible = True
25.5071 	EXP 	window1: mouseVisible = True
25.5136 	EXP 	window1: mouseVisible = True
25.5138 	EXP 	window1: mouseVisible = True
25.5145 	EXP 	window1: mouseVisible = True
25.5153 	EXP 	window1: mouseVisible = True
25.5240 	EXP 	window1: mouseVisible = True
25.5242 	EXP 	window1: mouseVisible = True
25.5250 	EXP 	window1: mouseVisible = True
25.5257 	EXP 	window1: mouseVisible = True
25.5325 	EXP 	window1: mouseVisible = True
25.5327 	EXP 	window1: mouseVisible = True
25.5334 	EXP 	window1: mouseVisible = True
25.5341 	EXP 	window1: mouseVisible = True
25.5423 	EXP 	window1: mouseVisible = True
25.5425 	EXP 	window1: mouseVisible = True
25.5430 	EXP 	window1: mouseVisible = True
25.5435 	EXP 	window1: mouseVisible = True
25.5483 	EXP 	window1: mouseVisible = True
25.5484 	EXP 	window1: mouseVisible = True
25.5489 	EXP 	window1: mouseVisible = True
25.5493 	EXP 	window1: mouseVisible = True
25.5556 	EXP 	window1: mouseVisible = True
25.5572 	EXP 	window1: mouseVisible = True
25.6823 	EXP 	Created slider_1 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10], lineColor=None, markerColor=None, name='slider_1', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='slider', styleTweaks=[], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='height', win=Window(...))
25.6826 	EXP 	window1: mouseVisible = True
25.6933 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
25.9770 	EXP 	Sound sound_21 set volume 1.000
25.9772 	EXP 	window1: mouseVisible = True
25.9791 	EXP 	Created target_13 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.9793 	EXP 	window1: mouseVisible = True
25.9807 	EXP 	Created target2_13 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target2_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.9808 	EXP 	window1: mouseVisible = True
25.9822 	EXP 	Created target3_13 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target3_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.9823 	EXP 	window1: mouseVisible = True
25.9839 	EXP 	Created target4_13 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target4_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.9840 	EXP 	window1: mouseVisible = True
25.9857 	EXP 	Created target5_13 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target5_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.9858 	EXP 	window1: mouseVisible = True
25.9872 	EXP 	Created target6_13 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target6_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
25.9873 	EXP 	window1: mouseVisible = True
